; cs-relative const offsets referenced as far-const pushes (mov di,imm; push cs)
0000  NOSISZ ZE SOBA:
152E  UD TYLE ZE NIE GRA W TO 1000 OSOB;DZIEKI TEMU PROGRAMOWI NAUCZYSZ SIE GRAC W 
1533  LE ZE NIE GRA W TO 1000 OSOB;DZIEKI TEMU PROGRAMOWI NAUCZYSZ SIE GRAC W PRAWDZIWEGO MUDAA
1545   1000 OSOB;DZIEKI TEMU PROGRAMOWI NAUCZYSZ SIE GRAC W PRAWDZIWEGO MUDAAALE MAM 
1550  DZIEKI TEMU PROGRAMOWI NAUCZYSZ SIE GRAC W PRAWDZIWEGO MUDA
155A  U PROGRAMOWI NAUCZYSZ SIE GRAC W PRAWDZIWEGO MUDAAALE MAM NADZIEJE ZE ROZRYWK
1562  MOWI NAUCZYSZ SIE GRAC W PRAWDZIWEGO MUDAAALE MAM NADZIEJE ZE ROZ
1569  UCZYSZ SIE GRAC W PRAWDZIWEGO MUDAAALE MAM NADZIEJE ZE ROZRYWKA T
157E  WDZIWEGO MUDAAALE MAM NADZIEJE ZE ROZRYWKA TA BEDZIE DLA CIEBIE N
1585  O MUDAAALE MAM NADZIEJE ZE ROZRYWKA TA BEDZIE DLA CIEBIE NOWYM WYZWANIE
158C  ALE MAM NADZIEJE ZE ROZRYWKA TA BEDZIE DLA CIEBIE NOWYM WYZWANIEM
159C   ZE ROZRYWKA TA BEDZIE DLA CIEBIE NOWYM WYZWANIEM4W CZASIE GRY BEDZIE
15A5  WKA TA BEDZIE DLA CIEBIE NOWYM WYZWANIEM4W CZASIE GRY BEDZIESZ POZNAWAL CORAZ TO NOWE KOM
15B8  IEBIE NOWYM WYZWANIEM4W CZASIE GRY BEDZIESZ POZNAWAL CORAZ TO NOWE 
15CE  W CZASIE GRY BEDZIESZ POZNAWAL CORAZ TO NOWE KOMENDY
1603  ALE JAK NARAZIE TYLKO KILKA Z NIECH
160E  AZIE TYLKO KILKA Z NIECH8KOMENDA EXIT PODAJE WSZYSTKIE AKTUALNIE DOSTEPNE WYJSCIAE
1619  KILKA Z NIECH8KOMENDA EXIT PODAJ
1627  KOMENDA EXIT PODAJE WSZYSTKIE AKTUALNIE DOSTEPNE WYJSCIA
1628  OMENDA EXIT PODAJE WSZYSTKIE AKTUALNIE DOSTEPNE WYJSCIAEPORUSZASZ SIE ZA PO
1660  PORUSZASZ SIE ZA POMOCA KOMEND POLNOC POLODNIE WSCHOD ZACHOD GORA DOL
16A6  ABY SIE PATRZEC UZYJ KOMENDY PATRZ RAZEM Z RZECZA KTORA CHCESZ OBEJRZECZ
1730  <data>
174E  <data>
1753  <data>
175A  <data>
175E  <data>
1768  <data>
176E  <data>
1776  <data>
177C  <data>
1782  <data>
178A  <data>
1792  <data>
17CF  <data>
17FF  <data>
1841  <data>
1846  <data>
184A  <data>
1851  <data>
185A  <data>
1860  <data>
1864  <data>
1869  <data>
186F  <data>
1877  <data>
187E  <data>
1887  <data>
188B  <data>
1894  <data>
189D  <data>
18CD  <data>
18F7  <data>
192B  <data>
1945  <data>
194F  <data>
1958  <data>
195F  <data>
1969  <data>
196F  <data>
197A  <data>
19B6  <data>
19E2  <data>
1A06  <data>
1A26  <data>
1A30  <data>
1A56  <data>
1A5B  <data>
1A67  <data>
1A6E  <data>
1A72  <data>
1A88  <data>
1AA1  <data>
1ABE  ZABIJ OWCZAREK
1AC8  <data>
1ACA  <data>
1ACD  ZABIJ PIESEK
1ADA  ZABIJ JAMNIK
1AE7  ZABIJ SPANIEL
1AEF  ANIEL$GDY NAGLE!!!! NIEBIOSA SIE OTWIERAJA2A SPANIEL PRZEMAWIA DO CIEBIE LUDZKIM
1AF5  GDY NAGLE!!!! NIEBIOSA SIE OTWIERAJA
1AF6  DY NAGLE!!!! NIEBIOSA SIE OTWIERAJA2A SPANIEL PRZEMAWIA DO CIEBIE LUDZK
1AF9  NAGLE!!!! NIEBIOSA SIE OTWIERAJA
1AFE  !!!! NIEBIOSA SIE OTWIERAJA2A SPANIEL PRZEMAWIA DO CIEBIE LUDZKIM GLO
1B03  NIEBIOSA SIE OTWIERAJA2A SPANIEL
1B15  RAJA2A SPANIEL PRZEMAWIA DO CIEBIE LUDZKIM GLOSEM !!!!!&HAU HAU CHAMI
1B1A  A SPANIEL PRZEMAWIA DO CIEBIE LUDZKIM GLOSEM !!!!!
1B1B   SPANIEL PRZEMAWIA DO CIEBIE LUDZKIM GLOSEM !!!!!&HAU HAU CHAMIE 
1B2C  <data>
1B3E  <data>
1B42  <data>
1B49  !!!&HAU HAU CHAMIE PO CO MNIE ZAB
1B4D  HAU HAU CHAMIE PO CO MNIE ZABILES ??? 
1B54  <data>
1B5A  <data>
1B5F  <data>
1B6A  <data>
1B74  ZABIJ PUDEL
1B7B  <data>
1B80  ZABIJ TAKSOWKARZ
1B81  <data>
1B8B  <data>
1B91  ZABIJ SPRZEDAWCA
1B92  <data>
1B9C  <data>
1B9F  <data>
1BA2  ZABIJ ZAMIATACZ
1BA7  <data>
1BAD  <data>
1BB2  ZYSKALES KOMPLET OBRABIAJAC ZAMIATACZA
1BB8  <data>
1BBC  <data>
1BC9  <data>
1BD1  <data>
1BD8  <data>
1BD9  ZABIJ PIJAK
1BDF  <data>
1BE5  ZABIJ ZEBRAK
1BE6  <data>
1BED  <data>
1BEF  <data>
1BF1  <data>
1BF2  Z GRUBEGO PORTFELA ZEBRAKA WYCIAGASZ BONUS !!! 
1BF4  GRUBEGO PORTFELA ZEBRAKA WYCIAGA
1BF7  <data>
1BF8  <data>
1BFC  PORTFELA ZEBRAKA WYCIAGASZ BONUS
1C03  <data>
1C05  <data>
1C08  <data>
1C0F  <data>
1C15  <data>
1C18  <data>
1C1C  <data>
1C22   MONET!
1C23  <data>
1C57  <data>
1C5A  <data>
1C81  <data>
1CB7  <data>
1CE9  <data>
1D20  <data>
1D26  <data>
1D61  <data>
1D81  <data>
1DA6  <data>
1DDC  <data>
1E0C  <data>
1E15  <data>
1E32  <data>
1E66  <data>
1E6E  <data>
1E77  <data>
1E7E  <data>
1E85  <data>
1E8B  <data>
1E98  PATRZ PLAKAT
1EA5  NA PLAKACIE PISZE:
1EB8  MOZESZ CWICZYC UZYWAJAC KOMENDY CWICZ RAZEM Z 
1EDA  <data>
1EE7  Z NICZYM BO MASZ ZA MALA MADROSC
1F08  KOPAC - KOMENDA:KOP 
1F1D  UCIEKAC - KOMENDA : ZWIEJ 
1F20  <data>
1F29  <data>
1F38  PAROWANIE - SAMOCZYNNIE 
1F51  POROWNANIE-KOMEDA POROWNAJ
1F6C  POTRAWKI-SAMOCZYNNIE , PO WALCE
1F77  <data>
1F8C  POWROT-KOMEDA POWROT
1FA1  ZRECZNE RECE - KOMENDA : RECE
1FA6  <data>
1FBF  KRZEPA : SAMOCZYNNIE
1FD4  TARGOWANIE SIE : SAMOCZYNNIE
1FEB  <data>
1FEE  <data>
1FF1  WIROWANIE - SAMOCZYNNIE 
1FF3  <data>
1FF8  <data>
2020  <data>
2022  COMBO - SAMOCZYNNIE 
2033  <data>
2037  SUPER COMBO - SAMOCZYNNIE 
204B  <data>
2052  TRUCIZNA - SAMOCZYNNIE
2053  <data>
205A  <data>
2061  <data>
2069  UZDRAWIANIE - KOMENDA UZDROW
2086  MOCNY SEN - SAMOCZYNNIE 
209F  <data>
20BB  NEKROMANCJA - SAMOCZYNNIE 
20D6  SZAL - KOMEDNA SZAL
20EA  SIATKA - KOMENDA SIATKA
2102  CIOS W PLECY - KOMENDA CIOS W (COS)
2126  ROZPALANIE OGNISKA - KOMENDA ROZPAL
214A  HIPER SPEED - KOMENDA SPEED
2166  PIECZENIE - KOMENDA PIECZ
2180  W STANIE PODSWIADOMOSCI KOMEDA ZDOLNOSCI SPRAWDZI TWE ZDOLNOSCI
21C0  CWICZ KOPAC
21CC  CWICZYSZ KOPANIE - PRAWDOPODOBIENSTWO JEST TERAZ 
21FE  % MASZ 
2206   PRAKTYK
220F  CWICZ UCIEKAC
221D  CWICZYSZ UCIEKANIE - PRAWDOPODOBIENSTWO JEST TERAZ 
2251  ALBO MASZ ZA DOBRZE WYTRENOWANE ALBO ZA MALO PRAKTYK
2254  <data>
2286  CWICZ POWROT
2293  CWICZYSZ POWRACANIE - PRAWDOPODOBIENSTWO JEST TERAZ 
2299  <data>
22C6  <data>
22C8  CWICZ PAROWANIE
22C9  <data>
22CE  PAROWANIE3CWICZYSZ PAROWANIE - P
22D3  <data>
22D8  CWICZYSZ PAROWANIE - PRAWDOPODOBIENSTWO JEST TERAZ 
22E5  <data>
22FA  <data>
230C  CWICZ POROWNANIE
2316  <data>
231D  CWICZYSZ POROWNYWANIE - PRAWDOPODOBIENSTWO JEST TERAZ 
231E  <data>
2327  <data>
2354  CWICZ POTRAWKI
2363  CWICZYSZ POTRAWKI - PRAWDOPODOBIENSTWO JEST TERAZ 
24BE  <data>
2549  <data>
2589  <data>
258C  <data>
2591  <data>
2596  <data>
25A8  <data>
25BE  <data>
25DC  <data>
25ED  <data>
25F5  <data>
25FC  <data>
2603  <data>
27CF  <data>
2814  <data>
2855  <data>
289D  <data>
28A0  <data>
28A5  <data>
28AA  <data>
28BC  <data>
28CB  <data>
28E4  <data>
28EC  <data>
28F3  <data>
2A19  <data>
2A39  <data>
2A60  <data>
2A85  <data>
2A99  <data>
2A9F  <data>
2AD3  <data>
2AD8  <data>
2B0E  <data>
2B1F  <data>
2B22  <data>
2B27  <data>
2B2C  <data>
2B3E  <data>
2B55  <data>
2B75  JA
2B78  ALL RIGHT !!! GRA ZAPISANA! ;)
2B7B  <data>
2B96  <data>
2B97  pliki.tpu
2BB2  <data>
2BC6  <data>
2BD3  <data>
2BD9  <data>
2BE2  <data>
2BF0  <data>
2C07  <data>
2C1D  <data>
2C58  <data>
2C68  <data>
2C7A  <data>
2C8F  <data>
2CC9  <data>
2CDA  <data>
2D1D  <data>
2D2C  <data>
2D63  <data>
2D89  <data>
2DA0  <data>
2DAF  <data>
2DCB  <data>
2DD5  <data>
2DDD  <data>
2DE6  <data>
2DED  <data>
2E31  <data>
2E50  <data>
2EEA  <data>
2F1D  <data>
2FC0  <data>
2FF9  <data>
308D  <data>
312C  <data>
3150  <data>
3187  <data>
31C1  <data>
329F  <data>
32CE  <data>
32FE  <data>
330E  <data>
3345  <data>
337F  <data>
33AC  <data>
33E6  <data>
3407  <data>
3438  <data>
356F  AJAJAJAJ TWOJA GLOWA NAWALA JAK TESCIOWA!!!
359B  NIC NA TO NIE PORADZE , TRZEBA BYLO SIE STARAC
35CA  NAGLE REFLEKSJA - DO JASNEJ CENZURY JAK SIE WALCZYLO TYM MIECZEM?
35EF  AK SIE WALCZYLO TYM MIECZEM?FNIESTETY WRAZ ZE SMIERCIA TRACISZ KUNSZT ADEK
360C  NIESTETY WRAZ ZE SMIERCIA TRACISZ KUNSZT ADEKWATNIE DO TWOJEGO LEVELKA
361E  MIERCIA TRACISZ KUNSZT ADEKWATNIE DO TWOJEGO LEVELKA.POJAWISZ SIE W CENTRUM MIASTA 
363D  IE DO TWOJEGO LEVELKA.POJAWISZ SIE W CENTRUM MIASTA ..... POWODZENIA$P.S : AHA
3653  POJAWISZ SIE W CENTRUM MIASTA ..... POWODZENIA
3682  P.S : AHA POTWORY SIE ODREGENEROWALY
3683  .S : AHA POTWORY SIE ODREGENEROWALYCP.S.2 : Z OSTATNIEJ CHWILI : HE HE HE SPROBO
36A7  P.S.2 : Z OSTATNIEJ CHWILI : HE HE HE SPROBOJ ODLOADOWAC POSTAC >:)
36B7  <data>
36E1  <data>
36EB  PAMIETAJ
3709  <data>
3732  <data>
3755  <data>
3777  <data>
37AF  <data>
37D5  <data>
37F1  <data>
381D  <data>
3846  LISTA
384C  <data>
3852  <data>
385F  <data>
3872  <data>
3883  <data>
3885  <data>
3898  <data>
38AB  <data>
38BE  <data>
38D1  KUP PACZEK
38DC  KUPUJESZ PACZEK ZA 8 MONET
38EB  <data>
38F7  KUP CIASTKO
3903  KUPUJESZ CIASTKO ZA 12 MONET
3920  KUP SUCHA RACJA
3930  KUPUJESZ SUCHA RACJE ZA 15 MONET
3934  <data>
3951  KUP BULKA
395B  KUPUJESZ BULKE ZA 19 MONET
395C  <data>
3976  KUP CHLEB
3980  KUPUJESZ CHLEB ZA 24 MONET
399B  KUP WEKA
39A4  KUPUJESZ WEKE ZA 29 MONET
39CD  <data>
39EF  <data>
3A1F  <data>
3A4A  <data>
3A85  <data>
3AA4  <data>
3ADD  <data>
3CEB  LISTA
3CF1  <data>
3D04  <data>
3D2C  <data>
3D54  <data>
3D77  KUP STARY
3D81  KUPUJESZ ZWYKLY MALY !STARY! MIECZYK ZA 70 MONET
3DB2  SPRZEDAJ STARY
3DC1  SPRZEDAWCA MOWI CI : WYPCHAJ SIE Z TYM MIECZEM
3DF0  ALBO DOBRA KUPIE GO OD CIEBIE ZA 30 MONET
3E1A  KUP MALA
3E23  KUPUJESZ !MALA! TARCZA ZA 15 MONET
3E46  SPRZEDAJ MALA
3E54  TA TARCZA JEST BAJER,FRAJER KUPIE JA OD CIEBIE ZA 8 MONET
3F2A  <data>
3F43  <data>
3FBA  <data>
3FD7  <data>
3FEC  <data>
3FFB  <data>
4039  <data>
4064  <data>
408A  <data>
40B7  <data>
40BC  LISTA
40C2  <data>
40DE  <data>
40E4  <data>
40E8  <data>
40FC  <data>
4106  <data>
4128  <data>
4129  <data>
414E  <data>
415F  <data>
4175  PATRZ POSTER
4182  OKAZJA !!! PRZY ZAKUPIE GARNITURU KOMPLET UBRAN GRATIS !!!(ZART)
41A4  <data>
41C3  KUP FAJKA
41CD  KUPUJESZ FAJKE ZA 480 MONET
41E0  <data>
41E9  KUP KOMPLET
41F5  KUPUJESZ !KOMPLET! UBRAN FIRMY "SYF" ZA 35 MONET
4226  SPRZEDAJ KOMPLET
422E  <data>
4237  SYF
423B  SPRZEDAJESZ !KOMPLET! UBRAN FIRMY "SYF" ZA 15 MONET
4266  <data>
426F  SPRZEDAJ FAJKA
427E  SPRZEDAJESZ FAJKE ZA 120 MONET
4286  <data>
429D  KUP KASETA
42A0  <data>
42A8  KUPUJESZ KASETE LIROYA - L JAK LIROY ZA 1999 MONET
42BE  <data>
42DB  KUP GARNITUR
42E8  KUPUJESZ GARNITUR Z KOLCAMI ZA JEDYNE 1000 $
42F0  <data>
4302  <data>
4315  SPRZEDAJ GARNITUR
4327  GARNITUR
432C  <data>
4330  SPRZEDAJESZ GARNITUR Z KOLCAMI ZA JEDYNE 500 $
435F  SPRZEDAJ KASETA
4363  <data>
436F  SPRZEDAJESZ KASETE LIROYA - L JAK LIROY ZA 1000 MONET
437B  KASETE LIROYA - L JAK LIROY ZA 1
439E  <data>
43D1  <data>
4401  <data>
441F  <data>
4429  <data>
445C  <data>
447F  <data>
47DC  LISTA
47E2  <data>
47FE  <data>
481D  <data>
483C  <data>
485B  <data>
487D  PIERSCIONEK ZARECZYNOWY : 1800 N/A
48A0  <data>
48C0  <data>
48E0  KUP MALA BUTELKA MANY
48F6  KUPUJESZ MALA BUTELKA MANY ZA 20 MONET ( AHHHH TA INFLACJA ) 
4934  KUP LISTEK
493F  KUPUJESZ LISTEK KTORY PRZYNOSCI SZCZESCIE ZA 820 KESZU
4976  SPRZEDAJ LISTEK
4986  SPRZEDAJESZ LISTEK ZA 400 !!! CIESZ SIE
49AE  KUP PIGULKA TRANSPORTUJACA
49C9  KUPUJESZ PIGULKE TRANSPORTUJACA ZA 235 MONET
49F6  SPRZEDAJ PIGULKA TRANSPORTUJACA
4A16  SPRZEDAWCA KUPUJE OD CIEBIE PIGULKE ZA 170 MONET
4A47  KUP SCROLL POROWNYWANIE
4A5F  SPRZEDAWCA SPRZEDAJE CI SCROLL ZA 40 MONET
4A8A  SPRZEDAJ SCROLL POROWNYWANIE
4AA7  SPRZEDAWCA KUPUJE OD CIEBIE SCROLL ZA NEDZNE 18 MONET
4E8B  ZABIJ DZIECKO
4E99  ZABIJ DZIADEK
4EA7  WYCIAGASZ FAJKE Z UST DZIADKA 
4EC6  TEN PRZEDMIOT JEST UNIQE 5%
4EE2  ZABIJ WARIAT
4EEF  ZABIJ SLUCHACZ
4EFE  ZABIJ CZLOWIEK
4F0D  ZABIJ FAN
4F17  ZABIJ REPORTER
4F26  ZABIJ POLICJANT
4F36  ZABIJ GORYL
4F42  ZABIJ OCHRONIARZ
5186  ###################!!!CHECKPOINT!!!#########################
534B  JESTES W POKOJU GDZIE RAMBO TRENUJE SWYCH UCZNOW 
537D  WSZ®DZIE S§ PRZEDMIOTY DO R‡ΩNYCH RODZAJI èWICZE„
53AF  NO A POZA TYM NA SCIANIE JEST!!! PLAKAT!!!!
53DB  <data>
53DE  MODE
53E3  EXIT
53E8  DOSTEPNE WYJSCIA:
53FA  ZACHOD-POK‡J CENTRALNY
5411  WYJSCIE
5419  ZACHOD
5420  PATRZ PLAKAT
542D  © NA PLAKACIE PISZE:
5442  ABY TRENOWAè UΩYJ KOM®DY TRENUJ RAZEM Z 
546B  <data>
5652  ZSZEDLES NA DOL GDZIE TRENUJE SIE MEDYTUJAC
567E  NA SRODKU NA WIELKI MATERAC PRZEZNACZONY DO MEDYTACJI
56B4  NA SCIANCE JEST PIEKNIUTKI PLAKAT
56D6  <data>
56D9  MODE
56DE  EXIT
56E3  DOSTEPNE WYJSCIE-GORA-HALA GLOWNA MUD SZKOLE 
5711  WYJSCIE
5719  GORA
57F7  <data>
5803  <data>
5843  <data>
584E  <data>
5862  JESTES W MALUTKIM POKOJU ALE WIDZISZ WYJSCIA W DWIE STRONY 
5873   POKOJU ALE WIDZISZ WYJSCIA W DWIE STRONY )SKADS SLYSZYSZ DZIWNE NIEPOKOJACE 
587F  WIDZISZ WYJSCIA W DWIE STRONY )S
589E  SKADS SLYSZYSZ DZIWNE NIEPOKOJACE WRZASKI
58A4  SLYSZYSZ DZIWNE NIEPOKOJACE WRZA
58B1  <data>
58C8  <data>
58CB  MODE
58D0  EXIT
58D5  DOSTEPNE WYJSCIA:
58E7  DOL-MUD SZKOLA (2)
58F8  <data>
58FA  GORA-KLATKI PELNE GAJDY
5904  <data>
5912  WYJSCIE
5915  <data>
591A  DOL
591E  GORA
5922  <data>
5966  <data>
5973  <data>
5984  <data>
5990  <data>
59AE  <data>
59BB  <data>
59D8  <data>
59E6  <data>
5A8D  TEN POKOJ JEST CALY OBRYZGANY KRWIA NA SCIANACH FLAKI I MOZGI LODZKIE 
5AD4  POTWOR - CIENIAS STOI NA 1 NODZE POD SCIANA
5B00  PAROJACE WNETRZNOSCI POTWORA SA ROZWLECZONE DOOKOLA
5B34  <data>
5B37  EXIT
5B3C  DOSTEPNE WYJSCIA:
5B4E  ZACHOD-KLATKI PELNE GAJDY
5B68  MODE
5B6D  WYJSCIE
5B75  ZACHOD
5B7C  ZABIJ POTWOR
5B89  WYCIAGASZ 
5B94   MONET Z CIALA POTWORA
5BAB  WYCIAGASZ STARY ZARDZEWIALY MIECZ Z CIALA POTWORA
5BDD  WYCIAGASZ ZWYKLA MALA TARCZA Z CIALA POTWORA
5CFF  <data>
5D34  <data>
5D3F  <data>
5D72  <data>
5D7E  <data>
5D96  <data>
5DBD  <data>
5DE4  <data>
5E0B  <data>
5E32  <data>
5E59  <data>
5E80  <data>
5EA7  <data>
5ECE  <data>
5EDA  <data>
5F09  KIEDY PODSZEDLES BLIZEJ ZBARANIALES - TO SALA KONCERTOWA !!!
5F0F  PODSZEDLES BLIZEJ ZBARANIALES - 
5F1C  IZEJ ZBARANIALES - TO SALA KONCERTOWA !!!FWOKOLO TLUMY SLUCHAJA MUZYKI , DZI
5F46  WOKOLO TLUMY SLUCHAJA MUZYKI , DZIWNA TO MUZYKA - WLASCIWIE SAME SLOWA
5F54  LUCHAJA MUZYKI , DZIWNA TO MUZYKA - WLASCIWIE SAME SLOWA/!!!!!!!!!NA SCIANIE JEST P
5F65  DZIWNA TO MUZYKA - WLASCIWIE SAM
5F8D  !!!!!!!!!NA SCIANIE JEST PLAKAT !!!!!!!!!!!!!!!
5FA4  <data>
5FAF  <data>
5FBD  <data>
5FC0  MODE
5FC5  EXIT
5FCA  DOSTEPNE WYJSCIA:
5FDB  <data>
