17E77  71 1c            jno 0x17e95
18043  a3 b4 01         mov word ptr [0x1b4], ax
18046  83 3e 64 06 73   cmp word ptr [0x664], 0x73
1804B  7e 09            jle 0x18056
1804D  a1 b4 01         mov ax, word ptr [0x1b4]
18050  2d 03 00         sub ax, 3
18053  a3 b4 01         mov word ptr [0x1b4], ax
18056  83 3e c6 01 32   cmp word ptr [0x1c6], 0x32
1805B  7e 08            jle 0x18065
1805D  a1 b4 01         mov ax, word ptr [0x1b4]
18060  48               dec ax
18061  48               dec ax
18062  a3 b4 01         mov word ptr [0x1b4], ax
18065  83 3e c6 01 4b   cmp word ptr [0x1c6], 0x4b
1806A  7e 08            jle 0x18074
1806C  a1 b4 01         mov ax, word ptr [0x1b4]
1806F  48               dec ax
18070  48               dec ax
18071  a3 b4 01         mov word ptr [0x1b4], ax
18074  83 3e c6 01 5f   cmp word ptr [0x1c6], 0x5f
18079  7e 07            jle 0x18082
1807B  a1 b4 01         mov ax, word ptr [0x1b4]
1807E  48               dec ax
1807F  a3 b4 01         mov word ptr [0x1b4], ax
18082  83 3e c8 01 32   cmp word ptr [0x1c8], 0x32
18087  7e 09            jle 0x18092
18089  a1 b4 01         mov ax, word ptr [0x1b4]
1808C  2d 05 00         sub ax, 5
1808F  a3 b4 01         mov word ptr [0x1b4], ax
18092  83 3e c8 01 5f   cmp word ptr [0x1c8], 0x5f
18097  7e 08            jle 0x180a1
18099  a1 b4 01         mov ax, word ptr [0x1b4]
1809C  48               dec ax
1809D  48               dec ax
1809E  a3 b4 01         mov word ptr [0x1b4], ax
180A1  83 3e b4 01 00   cmp word ptr [0x1b4], 0
180A6  7d 05            jge 0x180ad
180A8  31 c0            xor ax, ax
180AA  a3 b4 01         mov word ptr [0x1b4], ax
180AD  bf a2 07         mov di, 0x7a2
180B0  1e               push ds
180B1  57               push di
180B2  bf 01 44         mov di, 0x4401
180B5  0e               push cs
180B6  57               push di
180B7  31 c0            xor ax, ax
180B9  50               push ax
180BA  9a 01 07 71 1c   lcall 0x1c71, 0x701
180BF  a1 b4 01         mov ax, word ptr [0x1b4]
180C2  99               cdq 
180C3  52               push dx
180C4  50               push ax
180C5  31 c0            xor ax, ax
180C7  50               push ax
180C8  9a 89 07 71 1c   lcall 0x1c71, 0x789
180CD  bf 1f 44         mov di, 0x441f
180D0  0e               push cs
180D1  57               push di
180D2  31 c0            xor ax, ax
180D4  50               push ax
180D5  9a 01 07 71 1c   lcall 0x1c71, 0x701
180DA  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
180DF  9a 91 02 71 1c   lcall 0x1c71, 0x291
180E4  a1 b4 01         mov ax, word ptr [0x1b4]
180E7  03 06 d4 01      add ax, word ptr [0x1d4]
180EB  a3 d4 01         mov word ptr [0x1d4], ax
180EE  c6 06 5e 02 00   mov byte ptr [0x25e], 0
180F3  c6 06 5f 02 00   mov byte ptr [0x25f], 0
180F8  83 3e 48 02 00   cmp word ptr [0x248], 0
180FD  7e 07            jle 0x18106
180FF  a1 4a 02         mov ax, word ptr [0x24a]
18102  48               dec ax
18103  a3 4a 02         mov word ptr [0x24a], ax
18106  80 3e 58 02 00   cmp byte ptr [0x258], 0
1810B  7f 03            jg 0x18110
1810D  e9 7e 00         jmp 0x1818e
18110  b8 64 00         mov ax, 0x64
18113  50               push ax
18114  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
18119  a3 9e 01         mov word ptr [0x19e], ax
1811C  a0 58 02         mov al, byte ptr [0x258]
1811F  98               cwde 
18120  3b 06 9e 01      cmp ax, word ptr [0x19e]
18124  7e 68            jle 0x1818e
18126  bf a2 07         mov di, 0x7a2
18129  1e               push ds
1812A  57               push di
1812B  bf 29 44         mov di, 0x4429
1812E  0e               push cs
1812F  57               push di
18130  31 c0            xor ax, ax
18132  50               push ax
18133  9a 01 07 71 1c   lcall 0x1c71, 0x701
18138  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1813D  9a 91 02 71 1c   lcall 0x1c71, 0x291
18142  a0 59 02         mov al, byte ptr [0x259]
18145  98               cwde 
18146  2d 0a 00         sub ax, 0xa
18149  a2 59 02         mov byte ptr [0x259], al
1814C  a1 82 01         mov ax, word ptr [0x182]
1814F  40               inc ax
18150  a3 82 01         mov word ptr [0x182], ax
18153  83 3e 9e 01 01   cmp word ptr [0x19e], 1
18158  7d 34            jge 0x1818e
1815A  80 3e 58 02 64   cmp byte ptr [0x258], 0x64
1815F  7d 2d            jge 0x1818e
18161  bf a2 07         mov di, 0x7a2
18164  1e               push ds
18165  57               push di
18166  bf 5c 44         mov di, 0x445c
18169  0e               push cs
1816A  57               push di
1816B  31 c0            xor ax, ax
1816D  50               push ax
1816E  9a 01 07 71 1c   lcall 0x1c71, 0x701
18173  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18178  9a 91 02 71 1c   lcall 0x1c71, 0x291
1817D  a0 58 02         mov al, byte ptr [0x258]
18180  98               cwde 
18181  40               inc ax
18182  a2 58 02         mov byte ptr [0x258], al
18185  a1 d4 01         mov ax, word ptr [0x1d4]
18188  05 0a 00         add ax, 0xa
1818B  a3 d4 01         mov word ptr [0x1d4], ax
1818E  83 3e 9c 01 01   cmp word ptr [0x19c], 1
18193  7d 2b            jge 0x181c0
18195  bf a2 07         mov di, 0x7a2
18198  1e               push ds
18199  57               push di
1819A  bf 7f 44         mov di, 0x447f
1819D  0e               push cs
1819E  57               push di
1819F  31 c0            xor ax, ax
181A1  50               push ax
181A2  9a 01 07 71 1c   lcall 0x1c71, 0x701
181A7  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
181AC  9a 91 02 71 1c   lcall 0x1c71, 0x291
181B1  b8 b8 0b         mov ax, 0xbb8
181B4  50               push ax
181B5  9a a8 02 0f 1c   lcall 0x1c0f, 0x2a8
181BA  c7 06 d6 01 10 27 mov word ptr [0x1d6], 0x2710
181C0  31 c0            xor ax, ax
181C2  a3 b4 01         mov word ptr [0x1b4], ax
181C5  5d               pop bp
181C6  cb               retf 
181C7  0b 42 49         or ax, word ptr [bp + si + 0x49]
181CA  45               inc bp
181CB  52               push dx
181CC  5a               pop dx
181CD  20 53 54         and byte ptr [bp + di + 0x54], dl
181D0  41               inc cx
181D1  52               push dx
181D2  59               pop cx
181D3  3f               aas 
181D4  50               push ax
181D5  4f               dec di
181D6  44               inc sp
181D7  4e               dec si
181D8  4f               dec di
181D9  53               push bx
181DA  49               dec cx
181DB  53               push bx
181DC  5a               pop dx
181DD  20 53 54         and byte ptr [bp + di + 0x54], dl
181E0  41               inc cx
181E1  52               push dx
181E2  59               pop cx
181E3  20 5a 41         and byte ptr [bp + si + 0x41], bl
181E6  52               push dx
181E7  44               inc sp
181E8  5a               pop dx
181E9  45               inc bp
181EA  57               push di
181EB  49               dec cx
181EC  41               inc cx
181ED  4c               dec sp
181EE  59               pop cx
181EF  20 4d 49         and byte ptr [di + 0x49], cl
181F2  45               inc bp
181F3  43               inc bx
181F4  5a               pop dx
181F5  20 49 20         and byte ptr [bx + di + 0x20], cl
181F8  4d               dec bp
181F9  41               inc cx
181FA  53               push bx
181FB  5a               pop dx
181FC  20 4a 41         and byte ptr [bp + si + 0x41], cl
181FF  52               push dx
18200  4f               dec di
18201  57               push di
18202  45               inc bp
18203  20 5a 45         and byte ptr [bp + si + 0x45], bl
18206  20 47 4f         and byte ptr [bx + 0x4f], al
18209  20 50 4f         and byte ptr [bx + si + 0x4f], dl
1820C  53               push bx
1820D  49               dec cx
1820E  41               inc cx
1820F  44               inc sp
18210  41               inc cx
18211  53               push bx
18212  5a               pop dx
18213  0a 42 49         or al, byte ptr [bp + si + 0x49]
18216  45               inc bp
18217  52               push dx
18218  5a               pop dx
18219  20 4d 41         and byte ptr [di + 0x41], cl
1821C  4c               dec sp
1821D  41               inc cx
1821E  24 50            and al, 0x50
18220  4f               dec di
18221  44               inc sp
18222  4e               dec si
18223  4f               dec di
18224  53               push bx
18225  49               dec cx
18226  53               push bx
18227  5a               pop dx
18228  20 4d 41         and byte ptr [di + 0x41], cl
1822B  4c               dec sp
1822C  41               inc cx
1822D  20 54 41         and byte ptr [si + 0x41], dl
18230  52               push dx
18231  43               inc bx
18232  5a               pop dx
18233  41               inc cx
18234  20 28            and byte ptr [bx + si], ch
18236  4a               dec dx
18237  45               inc bp
18238  53               push bx
18239  54               push sp
1823A  20 4f 4b         and byte ptr [bx + 0x4b], cl
1823D  52               push dx
1823E  41               inc cx
1823F  47               inc di
18240  4c               dec sp
18241  41               inc cx
18242  29 0b            sub word ptr [bp + di], cx
18244  42               inc dx
18245  49               dec cx
18246  45               inc bp
18247  52               push dx
18248  5a               pop dx
18249  20 53 45         and byte ptr [bp + di + 0x45], dl
1824C  52               push dx
1824D  43               inc bx
1824E  45               inc bp
1824F  24 50            and al, 0x50
18251  4f               dec di
18252  44               inc sp
18253  4e               dec si
18254  4f               dec di
18255  53               push bx
18256  49               dec cx
18257  53               push bx
18258  5a               pop dx
18259  20 5a 41         and byte ptr [bp + si + 0x41], bl
1825C  4b               dec bx
1825D  52               push dx
1825E  57               push di
1825F  41               inc cx
18260  57               push di
18261  49               dec cx
18262  4f               dec di
18263  4e               dec si
18264  45               inc bp
18265  20 53 45         and byte ptr [bp + di + 0x45], dl
18268  52               push dx
18269  43               inc bx
1826A  45               inc bp
1826B  20 28            and byte ptr [bx + si], ch
1826D  42               inc dx
1826E  4c               dec sp
1826F  45               inc bp
18270  45               inc bp
18271  45               inc bp
18272  45               inc bp
18273  29 0c            sub word ptr [si], cx
18275  42               inc dx
18276  49               dec cx
18277  45               inc bp
18278  52               push dx
18279  5a               pop dx
1827A  20 44 59         and byte ptr [si + 0x59], al
1827D  50               push ax
1827E  4c               dec sp
1827F  4f               dec di
18280  4d               dec bp
18281  46               inc si
18282  50               push ax
18283  4f               dec di
18284  44               inc sp
18285  4e               dec si
18286  4f               dec di
18287  53               push bx
18288  49               dec cx
18289  53               push bx
1828A  5a               pop dx
1828B  20 44 59         and byte ptr [si + 0x59], al
1828E  50               push ax
1828F  4c               dec sp
18290  4f               dec di
18291  4d               dec bp
18292  20 4d 55         and byte ptr [di + 0x55], cl
18295  44               inc sp
18296  20 53 5a         and byte ptr [bp + di + 0x5a], dl
18299  4b               dec bx
1829A  4f               dec di
1829B  4c               dec sp
1829C  59               pop cx
1829D  20 2c            and byte ptr [si], ch
1829F  20 49 20         and byte ptr [bx + di + 0x20], cl
182A2  43               inc bx
182A3  5a               pop dx
182A4  55               push bp
182A5  4a               dec dx
182A6  45               inc bp
182A7  53               push bx
182A8  5a               pop dx
182A9  20 50 52         and byte ptr [bx + si + 0x52], dl
182AC  5a               pop dx
182AD  45               inc bp
182AE  50               push ax
182AF  4c               dec sp
182B0  59               pop cx
182B1  57               push di
182B2  41               inc cx
182B3  4a               dec dx
182B4  41               inc cx
182B5  43               inc bx
182B6  41               inc cx
182B7  20 50 52         and byte ptr [bx + si + 0x52], dl
182BA  5a               pop dx
182BB  45               inc bp
182BC  5a               pop dx
182BD  20 43 49         and byte ptr [bp + di + 0x49], al
182C0  45               inc bp
182C1  42               inc dx
182C2  49               dec cx
182C3  45               inc bp
182C4  20 4d 4f         and byte ptr [di + 0x4f], cl
182C7  43               inc bx
182C8  0b 42 49         or ax, word ptr [bp + si + 0x49]
182CB  45               inc bp
182CC  52               push dx
182CD  5a               pop dx
182CE  20 46 41         and byte ptr [bp + 0x41], al
182D1  4a               dec dx
182D2  4b               dec bx
182D3  41               inc cx
182D4  10 50 4f         adc byte ptr [bx + si + 0x4f], dl
182D7  44               inc sp
182D8  4e               dec si
182D9  4f               dec di
182DA  53               push bx
182DB  49               dec cx
182DC  53               push bx
182DD  5a               pop dx
182DE  20 46 41         and byte ptr [bp + 0x41], al
182E1  4a               dec dx
182E2  4b               dec bx
182E3  45               inc bp
182E4  20 0c            and byte ptr [si], cl
182E6  4f               dec di
182E7  44               inc sp
182E8  52               push dx
182E9  5a               pop dx
182EA  55               push bp
182EB  43               inc bx
182EC  20 53 54         and byte ptr [bp + di + 0x54], dl
182EF  41               inc cx
182F0  52               push dx
182F1  59               pop cx
182F2  43               inc bx
182F3  4f               dec di
182F4  44               inc sp
182F5  52               push dx
182F6  5a               pop dx
182F7  55               push bp
182F8  43               inc bx
182F9  41               inc cx
182FA  53               push bx
182FB  5a               pop dx
182FC  20 53 54         and byte ptr [bp + di + 0x54], dl
182FF  41               inc cx
18300  52               push dx
18301  59               pop cx
18302  20 5a 41         and byte ptr [bp + si + 0x41], bl
18305  52               push dx
18306  44               inc sp
18307  5a               pop dx
18308  45               inc bp
18309  57               push di
1830A  49               dec cx
1830B  41               inc cx
1830C  4c               dec sp
1830D  59               pop cx
1830E  20 4d 49         and byte ptr [di + 0x49], cl
18311  45               inc bp
18312  43               inc bx
18313  5a               pop dx
18314  20 49 20         and byte ptr [bx + di + 0x20], cl
18317  4d               dec bp
18318  41               inc cx
18319  53               push bx
1831A  5a               pop dx
1831B  20 4a 41         and byte ptr [bp + si + 0x41], cl
1831E  52               push dx
1831F  4f               dec di
18320  57               push di
18321  45               inc bp
18322  20 5a 45         and byte ptr [bp + si + 0x45], bl
18325  20 47 4f         and byte ptr [bx + 0x4f], al
18328  20 4e 49         and byte ptr [bp + 0x49], cl
1832B  45               inc bp
1832C  20 50 4f         and byte ptr [bx + si + 0x4f], dl
1832F  53               push bx
18330  49               dec cx
18331  41               inc cx
18332  44               inc sp
18333  41               inc cx
18334  53               push bx
18335  5a               pop dx
18336  0c 4f            or al, 0x4f
18338  44               inc sp
18339  52               push dx
1833A  5a               pop dx
1833B  55               push bp
1833C  43               inc bx
1833D  20 46 41         and byte ptr [bp + 0x41], al
18340  4a               dec dx
18341  4b               dec bx
18342  41               inc cx
18343  10 57 59         adc byte ptr [bx + 0x59], dl
18346  52               push dx
18347  5a               pop dx
18348  55               push bp
18349  43               inc bx
1834A  41               inc cx
1834B  53               push bx
1834C  5a               pop dx
1834D  20 46 41         and byte ptr [bp + 0x41], al
18350  4a               dec dx
18351  4b               dec bx
18352  45               inc bp
18353  20 0b            and byte ptr [bp + di], cl
18355  4f               dec di
18356  44               inc sp
18357  52               push dx
18358  5a               pop dx
18359  55               push bp
1835A  43               inc bx
1835B  20 4d 41         and byte ptr [di + 0x41], cl
1835E  4c               dec sp
1835F  41               inc cx
18360  1d 4f 44         sbb ax, 0x444f
18363  52               push dx
18364  5a               pop dx
18365  55               push bp
18366  43               inc bx
18367  41               inc cx
18368  53               push bx
18369  5a               pop dx
1836A  20 4d 41         and byte ptr [di + 0x41], cl
1836D  4c               dec sp
1836E  41               inc cx
1836F  20 5a 57         and byte ptr [bp + si + 0x57], bl
18372  59               pop cx
18373  4b               dec bx
18374  4c               dec sp
18375  41               inc cx
18376  20 54 41         and byte ptr [si + 0x41], dl
18379  52               push dx
1837A  43               inc bx
1837B  5a               pop dx
1837C  45               inc bp
1837D  20 0c            and byte ptr [si], cl
1837F  4f               dec di
18380  44               inc sp
18381  52               push dx
18382  5a               pop dx
18383  55               push bp
18384  43               inc bx
18385  20 53 45         and byte ptr [bp + di + 0x45], dl
18388  52               push dx
18389  43               inc bx
1838A  45               inc bp
1838B  1c 4f            sbb al, 0x4f
1838D  44               inc sp
1838E  52               push dx
1838F  5a               pop dx
18390  55               push bp
18391  43               inc bx
18392  41               inc cx
18393  53               push bx
18394  5a               pop dx
18395  20 5a 41         and byte ptr [bp + si + 0x41], bl
18398  4b               dec bx
18399  52               push dx
1839A  57               push di
1839B  41               inc cx
1839C  57               push di
1839D  49               dec cx
1839E  4f               dec di
1839F  4e               dec si
183A0  45               inc bp
183A1  20 53 45         and byte ptr [bp + di + 0x45], dl
183A4  52               push dx
183A5  43               inc bx
183A6  45               inc bp
183A7  20 0d            and byte ptr [di], cl
183A9  4f               dec di
183AA  44               inc sp
183AB  52               push dx
183AC  5a               pop dx
183AD  55               push bp
183AE  43               inc bx
183AF  20 44 59         and byte ptr [si + 0x59], al
183B2  50               push ax
183B3  4c               dec sp
183B4  4f               dec di
183B5  4d               dec bp
183B6  4f               dec di
183B7  4f               dec di
183B8  44               inc sp
183B9  52               push dx
183BA  5a               pop dx
183BB  55               push bp
183BC  43               inc bx
183BD  41               inc cx
183BE  53               push bx
183BF  5a               pop dx
183C0  20 44 59         and byte ptr [si + 0x59], al
183C3  50               push ax
183C4  4c               dec sp
183C5  4f               dec di
183C6  4d               dec bp
183C7  20 4d 55         and byte ptr [di + 0x55], cl
183CA  44               inc sp
183CB  20 53 5a         and byte ptr [bp + di + 0x5a], dl
183CE  4b               dec bx
183CF  4f               dec di
183D0  4c               dec sp
183D1  59               pop cx
183D2  20 2c            and byte ptr [si], ch
183D4  20 49 20         and byte ptr [bx + di + 0x20], cl
183D7  50               push ax
183D8  52               push dx
183D9  5a               pop dx
183DA  45               inc bp
183DB  53               push bx
183DC  54               push sp
183DD  41               inc cx
183DE  4a               dec dx
183DF  45               inc bp
183E0  53               push bx
183E1  5a               pop dx
183E2  20 43 5a         and byte ptr [bp + di + 0x5a], al
183E5  55               push bp
183E6  43               inc bx
183E7  20 50 52         and byte ptr [bx + si + 0x52], dl
183EA  5a               pop dx
183EB  45               inc bp
183EC  50               push ax
183ED  4c               dec sp
183EE  59               pop cx
183EF  57               push di
183F0  41               inc cx
183F1  4a               dec dx
183F2  41               inc cx
183F3  43               inc bx
183F4  41               inc cx
183F5  20 50 52         and byte ptr [bx + si + 0x52], dl
183F8  5a               pop dx
183F9  45               inc bp
183FA  5a               pop dx
183FB  20 43 49         and byte ptr [bp + di + 0x49], al
183FE  45               inc bp
183FF  42               inc dx
18400  49               dec cx
18401  45               inc bp
18402  20 4d 4f         and byte ptr [di + 0x4f], cl
18405  43               inc bx
18406  55               push bp
18407  89 e5            mov bp, sp
18409  31 c0            xor ax, ax
1840B  9a cd 02 71 1c   lcall 0x1c71, 0x2cd
18410  bf 64 05         mov di, 0x564
18413  1e               push ds
18414  57               push di
18415  bf f7 57         mov di, 0x57f7
18418  0e               push cs
18419  57               push di
1841A  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1841F  75 32            jne 0x18453
18421  a1 7e 01         mov ax, word ptr [0x17e]
18424  3b 06 80 01      cmp ax, word ptr [0x180]
18428  75 29            jne 0x18453
1842A  bf a2 07         mov di, 0x7a2
1842D  1e               push ds
1842E  57               push di
1842F  bf 03 58         mov di, 0x5803
18432  0e               push cs
18433  57               push di
18434  31 c0            xor ax, ax
18436  50               push ax
18437  9a 01 07 71 1c   lcall 0x1c71, 0x701
1843C  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18441  9a 91 02 71 1c   lcall 0x1c71, 0x291
18446  c7 06 7e 01 f6 ff mov word ptr [0x17e], 0xfff6
1844C  a1 82 01         mov ax, word ptr [0x182]
1844F  40               inc ax
18450  a3 82 01         mov word ptr [0x182], ax
18453  bf 64 05         mov di, 0x564
18456  1e               push ds
18457  57               push di
18458  bf 43 58         mov di, 0x5843
1845B  0e               push cs
1845C  57               push di
1845D  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18462  75 32            jne 0x18496
18464  a1 84 01         mov ax, word ptr [0x184]
18467  3b 06 80 01      cmp ax, word ptr [0x180]
1846B  75 29            jne 0x18496
1846D  bf a2 07         mov di, 0x7a2
18470  1e               push ds
18471  57               push di
18472  bf 4e 58         mov di, 0x584e
18475  0e               push cs
18476  57               push di
18477  31 c0            xor ax, ax
18479  50               push ax
1847A  9a 01 07 71 1c   lcall 0x1c71, 0x701
1847F  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18484  9a 91 02 71 1c   lcall 0x1c71, 0x291
18489  c7 06 84 01 f6 ff mov word ptr [0x184], 0xfff6
1848F  a1 82 01         mov ax, word ptr [0x182]
18492  40               inc ax
18493  a3 82 01         mov word ptr [0x182], ax
18496  bf 64 05         mov di, 0x564
18499  1e               push ds
1849A  57               push di
1849B  bf 73 58         mov di, 0x5873
1849E  0e               push cs
1849F  57               push di
184A0  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
184A5  75 32            jne 0x184d9
184A7  a1 86 01         mov ax, word ptr [0x186]
184AA  3b 06 80 01      cmp ax, word ptr [0x180]
184AE  75 29            jne 0x184d9
184B0  bf a2 07         mov di, 0x7a2
184B3  1e               push ds
184B4  57               push di
184B5  bf 7f 58         mov di, 0x587f
184B8  0e               push cs
184B9  57               push di
184BA  31 c0            xor ax, ax
184BC  50               push ax
184BD  9a 01 07 71 1c   lcall 0x1c71, 0x701
