16E76  55               push bp
16F75  3b 06 b0 01      cmp ax, word ptr [0x1b0]
16F79  7c 03            jl 0x16f7e
16F7B  e9 aa 00         jmp 0x17028
16F7E  a1 b0 01         mov ax, word ptr [0x1b0]
16F81  2b 06 64 06      sub ax, word ptr [0x664]
16F85  a3 b2 01         mov word ptr [0x1b2], ax
16F88  83 3e b2 01 02   cmp word ptr [0x1b2], 2
16F8D  75 09            jne 0x16f98
16F8F  a1 b4 01         mov ax, word ptr [0x1b4]
16F92  05 0c 00         add ax, 0xc
16F95  a3 b4 01         mov word ptr [0x1b4], ax
16F98  83 3e b2 01 04   cmp word ptr [0x1b2], 4
16F9D  75 09            jne 0x16fa8
16F9F  a1 b4 01         mov ax, word ptr [0x1b4]
16FA2  05 0d 00         add ax, 0xd
16FA5  a3 b4 01         mov word ptr [0x1b4], ax
16FA8  83 3e b2 01 06   cmp word ptr [0x1b2], 6
16FAD  75 09            jne 0x16fb8
16FAF  a1 b4 01         mov ax, word ptr [0x1b4]
16FB2  05 0e 00         add ax, 0xe
16FB5  a3 b4 01         mov word ptr [0x1b4], ax
16FB8  83 3e b2 01 08   cmp word ptr [0x1b2], 8
16FBD  75 09            jne 0x16fc8
16FBF  a1 b4 01         mov ax, word ptr [0x1b4]
16FC2  05 0f 00         add ax, 0xf
16FC5  a3 b4 01         mov word ptr [0x1b4], ax
16FC8  83 3e b2 01 0a   cmp word ptr [0x1b2], 0xa
16FCD  75 09            jne 0x16fd8
16FCF  a1 b4 01         mov ax, word ptr [0x1b4]
16FD2  05 10 00         add ax, 0x10
16FD5  a3 b4 01         mov word ptr [0x1b4], ax
16FD8  83 3e b2 01 0c   cmp word ptr [0x1b2], 0xc
16FDD  75 09            jne 0x16fe8
16FDF  a1 b4 01         mov ax, word ptr [0x1b4]
16FE2  05 11 00         add ax, 0x11
16FE5  a3 b4 01         mov word ptr [0x1b4], ax
16FE8  83 3e b2 01 0e   cmp word ptr [0x1b2], 0xe
16FED  75 09            jne 0x16ff8
16FEF  a1 b4 01         mov ax, word ptr [0x1b4]
16FF2  05 12 00         add ax, 0x12
16FF5  a3 b4 01         mov word ptr [0x1b4], ax
16FF8  83 3e b2 01 10   cmp word ptr [0x1b2], 0x10
16FFD  75 09            jne 0x17008
16FFF  a1 b4 01         mov ax, word ptr [0x1b4]
17002  05 13 00         add ax, 0x13
17005  a3 b4 01         mov word ptr [0x1b4], ax
17008  83 3e b2 01 12   cmp word ptr [0x1b2], 0x12
1700D  75 09            jne 0x17018
1700F  a1 b4 01         mov ax, word ptr [0x1b4]
17012  05 14 00         add ax, 0x14
17015  a3 b4 01         mov word ptr [0x1b4], ax
17018  83 3e b2 01 14   cmp word ptr [0x1b2], 0x14
1701D  7e 09            jle 0x17028
1701F  a1 b4 01         mov ax, word ptr [0x1b4]
17022  05 15 00         add ax, 0x15
17025  a3 b4 01         mov word ptr [0x1b4], ax
17028  a1 64 06         mov ax, word ptr [0x664]
1702B  3b 06 b0 01      cmp ax, word ptr [0x1b0]
1702F  75 09            jne 0x1703a
17031  a1 b4 01         mov ax, word ptr [0x1b4]
17034  05 0b 00         add ax, 0xb
17037  a3 b4 01         mov word ptr [0x1b4], ax
1703A  a1 8e 01         mov ax, word ptr [0x18e]
1703D  3b 06 b6 01      cmp ax, word ptr [0x1b6]
17041  7f 03            jg 0x17046
17043  e9 a7 00         jmp 0x170ed
17046  a1 8e 01         mov ax, word ptr [0x18e]
17049  2b 06 b6 01      sub ax, word ptr [0x1b6]
1704D  a3 b2 01         mov word ptr [0x1b2], ax
17050  83 3e b2 01 01   cmp word ptr [0x1b2], 1
17055  75 09            jne 0x17060
17057  a1 b4 01         mov ax, word ptr [0x1b4]
1705A  05 0a 00         add ax, 0xa
1705D  a3 b4 01         mov word ptr [0x1b4], ax
17060  83 3e b2 01 02   cmp word ptr [0x1b2], 2
17065  75 09            jne 0x17070
17067  a1 b4 01         mov ax, word ptr [0x1b4]
1706A  05 09 00         add ax, 9
1706D  a3 b4 01         mov word ptr [0x1b4], ax
17070  83 3e b2 01 03   cmp word ptr [0x1b2], 3
17075  75 09            jne 0x17080
17077  a1 b4 01         mov ax, word ptr [0x1b4]
1707A  05 08 00         add ax, 8
1707D  a3 b4 01         mov word ptr [0x1b4], ax
17080  83 3e b2 01 04   cmp word ptr [0x1b2], 4
17085  75 09            jne 0x17090
17087  a1 b4 01         mov ax, word ptr [0x1b4]
1708A  05 07 00         add ax, 7
1708D  a3 b4 01         mov word ptr [0x1b4], ax
17090  83 3e b2 01 05   cmp word ptr [0x1b2], 5
17095  75 09            jne 0x170a0
17097  a1 b4 01         mov ax, word ptr [0x1b4]
1709A  05 06 00         add ax, 6
1709D  a3 b4 01         mov word ptr [0x1b4], ax
170A0  83 3e b2 01 06   cmp word ptr [0x1b2], 6
170A5  75 09            jne 0x170b0
170A7  a1 b4 01         mov ax, word ptr [0x1b4]
170AA  05 05 00         add ax, 5
170AD  a3 b4 01         mov word ptr [0x1b4], ax
170B0  83 3e b2 01 07   cmp word ptr [0x1b2], 7
170B5  75 09            jne 0x170c0
170B7  a1 b4 01         mov ax, word ptr [0x1b4]
170BA  05 04 00         add ax, 4
170BD  a3 b4 01         mov word ptr [0x1b4], ax
170C0  83 3e b2 01 08   cmp word ptr [0x1b2], 8
170C5  75 09            jne 0x170d0
170C7  a1 b4 01         mov ax, word ptr [0x1b4]
170CA  05 03 00         add ax, 3
170CD  a3 b4 01         mov word ptr [0x1b4], ax
170D0  83 3e b2 01 09   cmp word ptr [0x1b2], 9
170D5  75 08            jne 0x170df
170D7  a1 b4 01         mov ax, word ptr [0x1b4]
170DA  40               inc ax
170DB  40               inc ax
170DC  a3 b4 01         mov word ptr [0x1b4], ax
170DF  83 3e b2 01 0a   cmp word ptr [0x1b2], 0xa
170E4  75 07            jne 0x170ed
170E6  a1 b4 01         mov ax, word ptr [0x1b4]
170E9  40               inc ax
170EA  a3 b4 01         mov word ptr [0x1b4], ax
170ED  a1 8e 01         mov ax, word ptr [0x18e]
170F0  3b 06 b6 01      cmp ax, word ptr [0x1b6]
170F4  7c 03            jl 0x170f9
170F6  e9 aa 00         jmp 0x171a3
170F9  a1 b6 01         mov ax, word ptr [0x1b6]
170FC  2b 06 8e 01      sub ax, word ptr [0x18e]
17100  a3 b2 01         mov word ptr [0x1b2], ax
17103  83 3e b2 01 01   cmp word ptr [0x1b2], 1
17108  75 09            jne 0x17113
1710A  a1 b4 01         mov ax, word ptr [0x1b4]
1710D  05 0c 00         add ax, 0xc
17110  a3 b4 01         mov word ptr [0x1b4], ax
17113  83 3e b2 01 02   cmp word ptr [0x1b2], 2
17118  75 09            jne 0x17123
1711A  a1 b4 01         mov ax, word ptr [0x1b4]
1711D  05 0d 00         add ax, 0xd
17120  a3 b4 01         mov word ptr [0x1b4], ax
17123  83 3e b2 01 03   cmp word ptr [0x1b2], 3
17128  75 09            jne 0x17133
1712A  a1 b4 01         mov ax, word ptr [0x1b4]
1712D  05 0e 00         add ax, 0xe
17130  a3 b4 01         mov word ptr [0x1b4], ax
17133  83 3e b2 01 04   cmp word ptr [0x1b2], 4
17138  75 09            jne 0x17143
1713A  a1 b4 01         mov ax, word ptr [0x1b4]
1713D  05 0f 00         add ax, 0xf
17140  a3 b4 01         mov word ptr [0x1b4], ax
17143  83 3e b2 01 05   cmp word ptr [0x1b2], 5
17148  75 09            jne 0x17153
1714A  a1 b4 01         mov ax, word ptr [0x1b4]
1714D  05 10 00         add ax, 0x10
17150  a3 b4 01         mov word ptr [0x1b4], ax
17153  83 3e b2 01 06   cmp word ptr [0x1b2], 6
17158  75 09            jne 0x17163
1715A  a1 b4 01         mov ax, word ptr [0x1b4]
1715D  05 11 00         add ax, 0x11
17160  a3 b4 01         mov word ptr [0x1b4], ax
17163  83 3e b2 01 07   cmp word ptr [0x1b2], 7
17168  75 09            jne 0x17173
1716A  a1 b4 01         mov ax, word ptr [0x1b4]
1716D  05 12 00         add ax, 0x12
17170  a3 b4 01         mov word ptr [0x1b4], ax
17173  83 3e b2 01 08   cmp word ptr [0x1b2], 8
17178  75 09            jne 0x17183
1717A  a1 b4 01         mov ax, word ptr [0x1b4]
1717D  05 13 00         add ax, 0x13
17180  a3 b4 01         mov word ptr [0x1b4], ax
17183  83 3e b2 01 09   cmp word ptr [0x1b2], 9
17188  75 09            jne 0x17193
1718A  a1 b4 01         mov ax, word ptr [0x1b4]
1718D  05 14 00         add ax, 0x14
17190  a3 b4 01         mov word ptr [0x1b4], ax
17193  83 3e b2 01 09   cmp word ptr [0x1b2], 9
17198  7e 09            jle 0x171a3
1719A  a1 b4 01         mov ax, word ptr [0x1b4]
1719D  05 15 00         add ax, 0x15
171A0  a3 b4 01         mov word ptr [0x1b4], ax
171A3  a1 8e 01         mov ax, word ptr [0x18e]
171A6  3b 06 b6 01      cmp ax, word ptr [0x1b6]
171AA  75 09            jne 0x171b5
171AC  a1 b4 01         mov ax, word ptr [0x1b4]
171AF  05 0b 00         add ax, 0xb
171B2  a3 b4 01         mov word ptr [0x1b4], ax
171B5  a1 90 01         mov ax, word ptr [0x190]
171B8  3b 06 b8 01      cmp ax, word ptr [0x1b8]
171BC  7f 03            jg 0x171c1
171BE  e9 ed 00         jmp 0x172ae
171C1  a1 90 01         mov ax, word ptr [0x190]
171C4  2b 06 b8 01      sub ax, word ptr [0x1b8]
171C8  a3 b2 01         mov word ptr [0x1b2], ax
171CB  83 3e b2 01 01   cmp word ptr [0x1b2], 1
171D0  74 07            je 0x171d9
171D2  83 3e b2 01 02   cmp word ptr [0x1b2], 2
171D7  75 09            jne 0x171e2
171D9  a1 b4 01         mov ax, word ptr [0x1b4]
171DC  05 0a 00         add ax, 0xa
171DF  a3 b4 01         mov word ptr [0x1b4], ax
171E2  83 3e b2 01 03   cmp word ptr [0x1b2], 3
171E7  74 07            je 0x171f0
171E9  83 3e b2 01 04   cmp word ptr [0x1b2], 4
171EE  75 09            jne 0x171f9
171F0  a1 b4 01         mov ax, word ptr [0x1b4]
171F3  05 09 00         add ax, 9
171F6  a3 b4 01         mov word ptr [0x1b4], ax
171F9  83 3e b2 01 05   cmp word ptr [0x1b2], 5
171FE  74 07            je 0x17207
17200  83 3e b2 01 06   cmp word ptr [0x1b2], 6
17205  75 09            jne 0x17210
17207  a1 b4 01         mov ax, word ptr [0x1b4]
1720A  05 08 00         add ax, 8
1720D  a3 b4 01         mov word ptr [0x1b4], ax
17210  83 3e b2 01 07   cmp word ptr [0x1b2], 7
17215  74 07            je 0x1721e
17217  83 3e b2 01 08   cmp word ptr [0x1b2], 8
1721C  75 09            jne 0x17227
1721E  a1 b4 01         mov ax, word ptr [0x1b4]
17221  05 07 00         add ax, 7
17224  a3 b4 01         mov word ptr [0x1b4], ax
17227  83 3e b2 01 09   cmp word ptr [0x1b2], 9
1722C  74 07            je 0x17235
1722E  83 3e b2 01 0a   cmp word ptr [0x1b2], 0xa
17233  75 09            jne 0x1723e
17235  a1 b4 01         mov ax, word ptr [0x1b4]
17238  05 06 00         add ax, 6
1723B  a3 b4 01         mov word ptr [0x1b4], ax
1723E  83 3e b2 01 0b   cmp word ptr [0x1b2], 0xb
17243  74 07            je 0x1724c
17245  83 3e b2 01 0c   cmp word ptr [0x1b2], 0xc
1724A  75 09            jne 0x17255
1724C  a1 b4 01         mov ax, word ptr [0x1b4]
1724F  05 05 00         add ax, 5
17252  a3 b4 01         mov word ptr [0x1b4], ax
17255  83 3e b2 01 0d   cmp word ptr [0x1b2], 0xd
1725A  74 07            je 0x17263
1725C  83 3e b2 01 0e   cmp word ptr [0x1b2], 0xe
17261  75 09            jne 0x1726c
17263  a1 b4 01         mov ax, word ptr [0x1b4]
17266  05 04 00         add ax, 4
17269  a3 b4 01         mov word ptr [0x1b4], ax
1726C  83 3e b2 01 0f   cmp word ptr [0x1b2], 0xf
17271  74 07            je 0x1727a
17273  83 3e b2 01 10   cmp word ptr [0x1b2], 0x10
17278  75 09            jne 0x17283
1727A  a1 b4 01         mov ax, word ptr [0x1b4]
1727D  05 03 00         add ax, 3
17280  a3 b4 01         mov word ptr [0x1b4], ax
17283  83 3e b2 01 11   cmp word ptr [0x1b2], 0x11
17288  74 07            je 0x17291
1728A  83 3e b2 01 12   cmp word ptr [0x1b2], 0x12
1728F  75 08            jne 0x17299
17291  a1 b4 01         mov ax, word ptr [0x1b4]
17294  40               inc ax
17295  40               inc ax
17296  a3 b4 01         mov word ptr [0x1b4], ax
17299  83 3e b2 01 13   cmp word ptr [0x1b2], 0x13
1729E  74 07            je 0x172a7
172A0  83 3e b2 01 14   cmp word ptr [0x1b2], 0x14
172A5  75 07            jne 0x172ae
172A7  a1 b4 01         mov ax, word ptr [0x1b4]
172AA  40               inc ax
172AB  a3 b4 01         mov word ptr [0x1b4], ax
172AE  a1 90 01         mov ax, word ptr [0x190]
172B1  3b 06 b8 01      cmp ax, word ptr [0x1b8]
172B5  7c 03            jl 0x172ba
172B7  e9 f0 00         jmp 0x173aa
172BA  a1 b8 01         mov ax, word ptr [0x1b8]
172BD  2b 06 90 01      sub ax, word ptr [0x190]
172C1  a3 b2 01         mov word ptr [0x1b2], ax
172C4  83 3e b2 01 01   cmp word ptr [0x1b2], 1
172C9  74 07            je 0x172d2
172CB  83 3e b2 01 02   cmp word ptr [0x1b2], 2
172D0  75 09            jne 0x172db
172D2  a1 b4 01         mov ax, word ptr [0x1b4]
172D5  05 0c 00         add ax, 0xc
172D8  a3 b4 01         mov word ptr [0x1b4], ax
172DB  83 3e b2 01 03   cmp word ptr [0x1b2], 3
172E0  74 07            je 0x172e9
172E2  83 3e b2 01 04   cmp word ptr [0x1b2], 4
172E7  75 09            jne 0x172f2
172E9  a1 b4 01         mov ax, word ptr [0x1b4]
172EC  05 0d 00         add ax, 0xd
172EF  a3 b4 01         mov word ptr [0x1b4], ax
172F2  83 3e b2 01 05   cmp word ptr [0x1b2], 5
172F7  74 07            je 0x17300
172F9  83 3e b2 01 06   cmp word ptr [0x1b2], 6
172FE  75 09            jne 0x17309
17300  a1 b4 01         mov ax, word ptr [0x1b4]
17303  05 0e 00         add ax, 0xe
17306  a3 b4 01         mov word ptr [0x1b4], ax
17309  83 3e b2 01 07   cmp word ptr [0x1b2], 7
1730E  74 07            je 0x17317
17310  83 3e b2 01 08   cmp word ptr [0x1b2], 8
17315  75 09            jne 0x17320
17317  a1 b4 01         mov ax, word ptr [0x1b4]
1731A  05 0f 00         add ax, 0xf
1731D  a3 b4 01         mov word ptr [0x1b4], ax
17320  83 3e b2 01 09   cmp word ptr [0x1b2], 9
17325  74 07            je 0x1732e
17327  83 3e b2 01 0a   cmp word ptr [0x1b2], 0xa
1732C  75 09            jne 0x17337
1732E  a1 b4 01         mov ax, word ptr [0x1b4]
17331  05 10 00         add ax, 0x10
17334  a3 b4 01         mov word ptr [0x1b4], ax
17337  83 3e b2 01 0b   cmp word ptr [0x1b2], 0xb
1733C  74 07            je 0x17345
1733E  83 3e b2 01 0c   cmp word ptr [0x1b2], 0xc
17343  75 09            jne 0x1734e
17345  a1 b4 01         mov ax, word ptr [0x1b4]
17348  05 11 00         add ax, 0x11
1734B  a3 b4 01         mov word ptr [0x1b4], ax
1734E  83 3e b2 01 0d   cmp word ptr [0x1b2], 0xd
17353  74 07            je 0x1735c
17355  83 3e b2 01 0e   cmp word ptr [0x1b2], 0xe
1735A  75 09            jne 0x17365
1735C  a1 b4 01         mov ax, word ptr [0x1b4]
1735F  05 12 00         add ax, 0x12
17362  a3 b4 01         mov word ptr [0x1b4], ax
17365  83 3e b2 01 0f   cmp word ptr [0x1b2], 0xf
1736A  74 07            je 0x17373
1736C  83 3e b2 01 10   cmp word ptr [0x1b2], 0x10
17371  75 09            jne 0x1737c
17373  a1 b4 01         mov ax, word ptr [0x1b4]
17376  05 13 00         add ax, 0x13
17379  a3 b4 01         mov word ptr [0x1b4], ax
1737C  83 3e b2 01 11   cmp word ptr [0x1b2], 0x11
17381  74 07            je 0x1738a
17383  83 3e b2 01 12   cmp word ptr [0x1b2], 0x12
17388  75 09            jne 0x17393
1738A  a1 b4 01         mov ax, word ptr [0x1b4]
1738D  05 14 00         add ax, 0x14
17390  a3 b4 01         mov word ptr [0x1b4], ax
17393  83 3e b2 01 13   cmp word ptr [0x1b2], 0x13
17398  74 07            je 0x173a1
1739A  83 3e b2 01 14   cmp word ptr [0x1b2], 0x14
1739F  75 09            jne 0x173aa
173A1  a1 b4 01         mov ax, word ptr [0x1b4]
173A4  05 15 00         add ax, 0x15
173A7  a3 b4 01         mov word ptr [0x1b4], ax
173AA  a1 90 01         mov ax, word ptr [0x190]
173AD  3b 06 b8 01      cmp ax, word ptr [0x1b8]
173B1  75 09            jne 0x173bc
173B3  a1 b4 01         mov ax, word ptr [0x1b4]
173B6  05 0b 00         add ax, 0xb
173B9  a3 b4 01         mov word ptr [0x1b4], ax
173BC  31 c0            xor ax, ax
173BE  a3 ba 01         mov word ptr [0x1ba], ax
173C1  31 c0            xor ax, ax
173C3  a3 bc 01         mov word ptr [0x1bc], ax
173C6  bf a2 07         mov di, 0x7a2
173C9  1e               push ds
173CA  57               push di
173CB  bf ba 3f         mov di, 0x3fba
173CE  0e               push cs
173CF  57               push di
173D0  31 c0            xor ax, ax
173D2  50               push ax
173D3  9a 01 07 71 1c   lcall 0x1c71, 0x701
173D8  a1 b0 01         mov ax, word ptr [0x1b0]
173DB  99               cdq 
173DC  52               push dx
173DD  50               push ax
173DE  31 c0            xor ax, ax
173E0  50               push ax
173E1  9a 89 07 71 1c   lcall 0x1c71, 0x789
173E6  bf d7 3f         mov di, 0x3fd7
173E9  0e               push cs
173EA  57               push di
173EB  31 c0            xor ax, ax
173ED  50               push ax
173EE  9a 01 07 71 1c   lcall 0x1c71, 0x701
173F3  a1 9c 01         mov ax, word ptr [0x19c]
173F6  99               cdq 
173F7  52               push dx
173F8  50               push ax
173F9  31 c0            xor ax, ax
173FB  50               push ax
173FC  9a 89 07 71 1c   lcall 0x1c71, 0x789
17401  bf ec 3f         mov di, 0x3fec
17404  0e               push cs
17405  57               push di
17406  31 c0            xor ax, ax
17408  50               push ax
17409  9a 01 07 71 1c   lcall 0x1c71, 0x701
1740E  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17413  9a 91 02 71 1c   lcall 0x1c71, 0x291
17418  a1 90 01         mov ax, word ptr [0x190]
1741B  3b 06 b8 01      cmp ax, word ptr [0x1b8]
1741F  7f 03            jg 0x17424
17421  e9 b0 02         jmp 0x176d4
17424  a1 90 01         mov ax, word ptr [0x190]
17427  2b 06 b8 01      sub ax, word ptr [0x1b8]
1742B  a3 be 01         mov word ptr [0x1be], ax
1742E  83 3e be 01 1e   cmp word ptr [0x1be], 0x1e
17433  7e 0c            jle 0x17441
17435  b8 0c 00         mov ax, 0xc
17438  50               push ax
17439  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1743E  a3 9e 01         mov word ptr [0x19e], ax
17441  83 3e be 01 1b   cmp word ptr [0x1be], 0x1b
17446  7e 13            jle 0x1745b
17448  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
1744D  7d 0c            jge 0x1745b
1744F  b8 0d 00         mov ax, 0xd
17452  50               push ax
17453  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17458  a3 9e 01         mov word ptr [0x19e], ax
1745B  83 3e be 01 18   cmp word ptr [0x1be], 0x18
17460  7e 13            jle 0x17475
17462  83 3e be 01 1c   cmp word ptr [0x1be], 0x1c
17467  7d 0c            jge 0x17475
17469  b8 0e 00         mov ax, 0xe
1746C  50               push ax
1746D  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17472  a3 9e 01         mov word ptr [0x19e], ax
17475  83 3e be 01 14   cmp word ptr [0x1be], 0x14
1747A  7e 13            jle 0x1748f
1747C  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
17481  7d 0c            jge 0x1748f
17483  b8 0f 00         mov ax, 0xf
17486  50               push ax
17487  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1748C  a3 9e 01         mov word ptr [0x19e], ax
1748F  83 3e be 01 12   cmp word ptr [0x1be], 0x12
17494  7e 13            jle 0x174a9
17496  83 3e be 01 15   cmp word ptr [0x1be], 0x15
1749B  7d 0c            jge 0x174a9
1749D  b8 10 00         mov ax, 0x10
174A0  50               push ax
174A1  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
174A6  a3 9e 01         mov word ptr [0x19e], ax
174A9  83 3e be 01 10   cmp word ptr [0x1be], 0x10
174AE  7e 13            jle 0x174c3
174B0  83 3e be 01 13   cmp word ptr [0x1be], 0x13
174B5  7d 0c            jge 0x174c3
174B7  b8 11 00         mov ax, 0x11
174BA  50               push ax
174BB  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
174C0  a3 9e 01         mov word ptr [0x19e], ax
174C3  83 3e be 01 0c   cmp word ptr [0x1be], 0xc
174C8  7e 13            jle 0x174dd
174CA  83 3e be 01 11   cmp word ptr [0x1be], 0x11
174CF  7d 0c            jge 0x174dd
174D1  b8 12 00         mov ax, 0x12
174D4  50               push ax
174D5  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
174DA  a3 9e 01         mov word ptr [0x19e], ax
174DD  83 3e be 01 09   cmp word ptr [0x1be], 9
174E2  7e 13            jle 0x174f7
174E4  83 3e be 01 0d   cmp word ptr [0x1be], 0xd
174E9  7d 0c            jge 0x174f7
174EB  b8 13 00         mov ax, 0x13
174EE  50               push ax
174EF  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
174F4  a3 9e 01         mov word ptr [0x19e], ax
174F7  83 3e be 01 06   cmp word ptr [0x1be], 6
174FC  7e 13            jle 0x17511
174FE  83 3e be 01 0a   cmp word ptr [0x1be], 0xa
17503  7d 0c            jge 0x17511
17505  b8 14 00         mov ax, 0x14
17508  50               push ax
17509  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1750E  a3 9e 01         mov word ptr [0x19e], ax
17511  83 3e be 01 04   cmp word ptr [0x1be], 4
17516  7e 13            jle 0x1752b
17518  83 3e be 01 07   cmp word ptr [0x1be], 7
1751D  7d 0c            jge 0x1752b
1751F  b8 15 00         mov ax, 0x15
17522  50               push ax
17523  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17528  a3 9e 01         mov word ptr [0x19e], ax
1752B  83 3e be 01 02   cmp word ptr [0x1be], 2
17530  7e 13            jle 0x17545
17532  83 3e be 01 05   cmp word ptr [0x1be], 5
17537  7d 0c            jge 0x17545
17539  b8 16 00         mov ax, 0x16
1753C  50               push ax
1753D  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17542  a3 9e 01         mov word ptr [0x19e], ax
17545  83 3e be 01 03   cmp word ptr [0x1be], 3
1754A  7d 0c            jge 0x17558
1754C  b8 17 00         mov ax, 0x17
1754F  50               push ax
17550  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17555  a3 9e 01         mov word ptr [0x19e], ax
17558  83 3e 9e 01 0a   cmp word ptr [0x19e], 0xa
1755D  7d 22            jge 0x17581
1755F  bf a2 07         mov di, 0x7a2
17562  1e               push ds
17563  57               push di
17564  bf fb 3f         mov di, 0x3ffb
17567  0e               push cs
17568  57               push di
17569  31 c0            xor ax, ax
1756B  50               push ax
1756C  9a 01 07 71 1c   lcall 0x1c71, 0x701
17571  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17576  9a 91 02 71 1c   lcall 0x1c71, 0x291
1757B  c7 06 bc 01 01 00 mov word ptr [0x1bc], 1
17581  83 3e be 01 1e   cmp word ptr [0x1be], 0x1e
17586  7e 0c            jle 0x17594
